Audio File,Title,Artists,Note_or_raw
1_audio.mp3,A COLD PLAY,The Kid LAROI,"{""cost_time"":0.38100004196167,""result_type"":0,""status"":{""msg"":""Success"",""code"":0,""version"":""1.0""},""metadata"":{""music"":[{""db_begin_time_offset_ms"":97140,""db_end_time_offset_ms"":108600,""sample_begin_time_offset_ms"":0,""sample_end_time_offset_ms"":11760,""play_offset_ms"":108600,""acrid"":""5f4bc58e5d8673e1b10c8d42cb74568c"",""external_ids"":{""upc"":""0196873582498"",""isrc"":""USSM12503891""},""title"":""A COLD PLAY"","""
2_audio.mp3,황혼의 문턱,왁스,"{""cost_time"":0.97099995613098,""result_type"":0,""status"":{""msg"":""Success"",""code"":0,""version"":""1.0""},""metadata"":{""music"":[{""db_begin_time_offset_ms"":44640,""db_end_time_offset_ms"":55220,""sample_begin_time_offset_ms"":0,""sample_end_time_offset_ms"":10580,""release_date"":""2003-09-01"",""acrid"":""887a340f891739bd7047a0e4190b11f5"",""external_ids"":{""upc"":""4548341000229"",""isrc"":""KRA070300230""},""external_metadata"":"
3_audio.mp3,동그라미,최유리,"{""cost_time"":0.61299991607666,""result_type"":0,""status"":{""msg"":""Success"",""code"":0,""version"":""1.0""},""metadata"":{""music"":[{""db_begin_time_offset_ms"":167200,""db_end_time_offset_ms"":178580,""sample_begin_time_offset_ms"":0,""sample_end_time_offset_ms"":11760,""play_offset_ms"":178580,""duration_ms"":294340,""external_ids"":{""upc"":""8804775140334"",""isrc"":""KRA382000474""},""external_metadata"":{""deezer"":{""track"":{""id"""
4_audio.mp3,Into Bloom,N.Flying,"{""result_type"":0,""cost_time"":1.6080000400543,""status"":{""code"":0,""msg"":""Success"",""version"":""1.0""},""metadata"":{""timestamp_utc"":""2026-04-05 06:11:15"",""music"":[{""genres"":[{""name"":""K-POP""}],""score"":40,""label"":""FNC ENTERTAINMENT"",""external_metadata"":{""musicbrainz"":{""track"":{""id"":""fb880e74-fae1-4e75-82f5-9ac018819f20""}},""deezer"":{""album"":{""name"":""TURBULENCE"",""id"":""263703492""},""track"":{""id"":""1513792662"","""
5_audio.mp3,West Coast,"YULTRON, Jay Park","{""cost_time"":1.8010001182556,""result_type"":0,""status"":{""msg"":""Success"",""code"":0,""version"":""1.0""},""metadata"":{""music"":[{""db_begin_time_offset_ms"":46360,""db_end_time_offset_ms"":57000,""sample_begin_time_offset_ms"":0,""sample_end_time_offset_ms"":10640,""play_offset_ms"":57560,""duration_ms"":175000,""external_ids"":{""upc"":""0808391060661"",""isrc"":""KRF151900053""},""external_metadata"":{""deezer"":{""track"":{""id"":""71"
6_audio.mp3,,,No result
Billie Eilish_idontwannabeyouanymore_audio.mp3,,,No result
Billie Eilish_wish you were gay_audio.mp3,,,No result
BTS_SWIM Live_audio.mp3,SWIM,BTS,"{""cost_time"":0.37200021743774,""result_type"":0,""status"":{""msg"":""Success"",""code"":0,""version"":""1.0""},""metadata"":{""music"":[{""db_begin_time_offset_ms"":0,""db_end_time_offset_ms"":7180,""sample_begin_time_offset_ms"":4540,""sample_end_time_offset_ms"":11720,""play_offset_ms"":3500,""acrid"":""6303fce9db7c847a2f92596737f6d7f1"",""external_ids"":{""upc"":""00199957596251"",""isrc"":""USA2P2600449""},""title"":""SWIM"",""album"":{""na"
GD_Heartbreaker_audio.mp3,H.E.A.R.T ,G-Dragon (BIGBANG),"{""cost_time"":0.34999990463257,""result_type"":0,""status"":{""msg"":""Success"",""code"":0,""version"":""1.0""},""metadata"":{""music"":[{""db_begin_time_offset_ms"":14740,""db_end_time_offset_ms"":26460,""sample_begin_time_offset_ms"":0,""sample_end_time_offset_ms"":11780,""play_offset_ms"":26440,""acrid"":""71d6fcc2e1eb398c55ca2a7e75625ffb"",""external_ids"":{},""external_metadata"":{},""result_from"":3,""title"":""H.E.A.R.T "",""album"":"
GD_Only Look at Me Part 2_audio.mp3,나만 바라봐 Part.2,G-DRAGON,"{""cost_time"":3.0299999713898,""result_type"":0,""status"":{""msg"":""Success"",""code"":0,""version"":""1.0""},""metadata"":{""music"":[{""db_begin_time_offset_ms"":0,""db_end_time_offset_ms"":11080,""sample_begin_time_offset_ms"":0,""sample_end_time_offset_ms"":11080,""play_offset_ms"":11740,""acrid"":""f1cfda53b13aec8ad678f76062d6f216"",""external_ids"":{""upc"":""0825646314461"",""isrc"":""KRA341338790""},""external_metadata"":{""deezer"":"
keshi_2 soon_audio.mp3,2 soon,keshi,"{""cost_time"":1.529000043869,""result_type"":0,""status"":{""msg"":""Success"",""code"":0,""version"":""1.0""},""metadata"":{""music"":[{""db_begin_time_offset_ms"":1420,""db_end_time_offset_ms"":11180,""sample_begin_time_offset_ms"":1500,""sample_end_time_offset_ms"":11260,""release_date"":""2018-08-21"",""acrid"":""4a1ca40326605b4c9648f756d3974238"",""external_ids"":{""upc"":""0885014973270"",""isrc"":""SEYOK1844144""},""external_metadata"":"
keshi_always_audio.mp3,always,keshi,"{""cost_time"":0.35800004005432,""result_type"":0,""status"":{""msg"":""Success"",""code"":0,""version"":""1.0""},""metadata"":{""music"":[{""acrid"":""c407565b495c5ebc1bc49f1c1a9d9932"",""external_ids"":{""upc"":""00602507459178"",""isrc"":""USUM72012981""},""external_metadata"":{""deezer"":{""track"":{""id"":""1110655502"",""name"":""always""},""album"":{""name"":""""},""artists"":[{""name"":""Keshi"",""id"":""11121158""}]},""spotify"":{""track"":{""id"":""26dXOkhz"
Pole10_audio.mp3,끝사랑,권진아,"{""cost_time"":1.6280000209808,""result_type"":0,""status"":{""msg"":""Success"",""code"":0,""version"":""1.0""},""metadata"":{""music"":[{""db_begin_time_offset_ms"":57140,""db_end_time_offset_ms"":66740,""sample_begin_time_offset_ms"":0,""sample_end_time_offset_ms"":10160,""play_offset_ms"":68340,""duration_ms"":257260,""external_ids"":{""upc"":""0191953479484"",""isrc"":""KRMIM2559162""},""external_metadata"":{""deezer"":{""track"":{""id"":""36"
Pole11_audio.mp3,,,No result
Pole1_audio.mp3,A COLD PLAY,The Kid LAROI,"{""cost_time"":0.375,""result_type"":0,""status"":{""msg"":""Success"",""code"":0,""version"":""1.0""},""metadata"":{""music"":[{""db_begin_time_offset_ms"":97140,""db_end_time_offset_ms"":108600,""sample_begin_time_offset_ms"":0,""sample_end_time_offset_ms"":11760,""play_offset_ms"":108600,""acrid"":""5f4bc58e5d8673e1b10c8d42cb74568c"",""external_ids"":{""upc"":""0196873582498"",""isrc"":""USSM12503891""},""title"":""A COLD PLAY"",""album"":{""na"
Pole2_audio.mp3,황혼의 문턱,왁스,"{""cost_time"":0.97800016403198,""result_type"":0,""status"":{""msg"":""Success"",""code"":0,""version"":""1.0""},""metadata"":{""music"":[{""db_begin_time_offset_ms"":44640,""db_end_time_offset_ms"":55220,""sample_begin_time_offset_ms"":0,""sample_end_time_offset_ms"":10580,""release_date"":""2003-09-01"",""acrid"":""887a340f891739bd7047a0e4190b11f5"",""external_ids"":{""upc"":""4548341000229"",""isrc"":""KRA070300230""},""external_metadata"":"
Pole3_audio.mp3,동그라미,최유리,"{""cost_time"":0.5550000667572,""result_type"":0,""status"":{""msg"":""Success"",""code"":0,""version"":""1.0""},""metadata"":{""music"":[{""db_begin_time_offset_ms"":167200,""db_end_time_offset_ms"":178580,""sample_begin_time_offset_ms"":0,""sample_end_time_offset_ms"":11760,""play_offset_ms"":178580,""duration_ms"":294340,""external_ids"":{""upc"":""8804775140334"",""isrc"":""KRA382000474""},""external_metadata"":{""deezer"":{""track"":{""id"":"
Pole4_audio.mp3,Into Bloom,N.Flying,"{""cost_time"":1.6050000190735,""result_type"":0,""status"":{""msg"":""Success"",""code"":0,""version"":""1.0""},""metadata"":{""music"":[{""db_begin_time_offset_ms"":45520,""db_end_time_offset_ms"":56620,""sample_begin_time_offset_ms"":0,""sample_end_time_offset_ms"":11760,""play_offset_ms"":56620,""duration_ms"":190700,""external_ids"":{""upc"":""8804775222764"",""isrc"":""KRA382163046""},""external_metadata"":{""deezer"":{""track"":{""id"":""15"
Pole5_audio.mp3,West Coast,"YULTRON, Jay Park","{""cost_time"":1.8040001392365,""result_type"":0,""status"":{""msg"":""Success"",""code"":0,""version"":""1.0""},""metadata"":{""music"":[{""db_begin_time_offset_ms"":46360,""db_end_time_offset_ms"":57000,""sample_begin_time_offset_ms"":0,""sample_end_time_offset_ms"":10640,""play_offset_ms"":57560,""duration_ms"":175000,""external_ids"":{""upc"":""0808391060661"",""isrc"":""KRF151900053""},""external_metadata"":{""deezer"":{""track"":{""id"":""71"
Pole6_audio.mp3,,,No result
Pole7_audio.mp3,Further,colorlessFlower,"{""result_type"":0,""cost_time"":1.2369999885559,""status"":{""code"":0,""msg"":""Success"",""version"":""1.0""},""metadata"":{""timestamp_utc"":""2026-04-05 06:11:53"",""music"":[{""external_metadata"":{""deezer"":{""album"":{""name"":""Mad"",""id"":""729184431""},""track"":{""id"":""3283565581"",""name"":""Further""},""artists"":[{""name"":""colorlessFlower"",""id"":""297639161""}]},""spotify"":{""album"":{""name"":""Mad"",""id"":""0B49TdPzji4wg81K31ZJyL""},""track"
Pole8_audio.mp3,,,No result
Pole9_audio.mp3,A COLD PLAY,The Kid LAROI,"{""cost_time"":0.38000011444092,""result_type"":0,""status"":{""msg"":""Success"",""code"":0,""version"":""1.0""},""metadata"":{""music"":[{""db_begin_time_offset_ms"":97140,""db_end_time_offset_ms"":108600,""sample_begin_time_offset_ms"":0,""sample_end_time_offset_ms"":11760,""play_offset_ms"":108600,""acrid"":""5f4bc58e5d8673e1b10c8d42cb74568c"",""external_ids"":{""upc"":""0196873582498"",""isrc"":""USSM12503891""},""title"":""A COLD PLAY"","""
Rose_ Stay A Little Longer_audio.mp3,,,No result
Rose_number one girl_audio.mp3,number one girl,로제 (ROSÉ),"{""cost_time"":0.51100015640259,""result_type"":0,""status"":{""code"":0,""msg"":""Success"",""version"":""1.0""},""metadata"":{""timestamp_utc"":""2026-04-05 06:12:00"",""music"":[{""external_metadata"":{""deezer"":{""album"":{""name"":""number one girl"",""id"":""672967161""},""track"":{""id"":""3102553601"",""name"":""number one girl""},""artists"":[{""name"":""ROSÉ"",""id"":""126335112"",""langs"":[{""code"":""en"",""name"":""ROSÉ""},{""code"":""ja-hrkt"",""name"":"""
Rose_On The Ground_audio.mp3,On The Ground,ROSÉ,"{""cost_time"":0.45499992370605,""result_type"":0,""status"":{""msg"":""Success"",""code"":0,""version"":""1.0""},""metadata"":{""music"":[{""acrid"":""a44df35e72f97c648d6fd475f7078727"",""external_ids"":{""upc"":""00191222006144"",""isrc"":""KRA402100040""},""external_metadata"":{""deezer"":{""track"":{""id"":""1272979642"",""name"":""On The Ground""},""album"":{""name"":""R"",""id"":""214225332""},""artists"":[{""name"":""Rose"",""id"":""126335112""}]},""spotify"""
Rose_toxic till the end_audio.mp3,toxic till the end,ROSÉ,"{""cost_time"":0.9300000667572,""result_type"":0,""status"":{""msg"":""Success"",""code"":0,""version"":""1.0""},""metadata"":{""music"":[{""db_begin_time_offset_ms"":0,""db_end_time_offset_ms"":9700,""sample_begin_time_offset_ms"":1000,""sample_end_time_offset_ms"":10700,""play_offset_ms"":10740,""acrid"":""e6d460ec2fd61c94f8d73c8c619e4c6a"",""external_ids"":{""upc"":""3617667419730"",""isrc"":""PT1R82401174""},""external_metadata"":{""youtub"
Yuhki Kuramoto_Romance (live)_audio.mp3,,,No result
